Comment,TargetObject_ID,FloatCheck,ShockWave_MoveSpeed,ShockWave_MoveTime,Damage,Groggy_Duration
?λ©???„μ›μ§?,1,0,30,500,8,300
?λ©???„μ›μ§€μ§€?μ),1,1,30,500,8,200
?νΈ λ­‰μΉ(?„μ›μ§?,2,0,30,500,8,300
?νΈ λ­‰μΉ(?„μ›μ§€μ§€?μ),2,1,30,500,8,200
?±λ‚ (?„μ›μ§?,3,0,30,500,8,200
?±λ‚ (?„μ›μ§€μ§€?μ),3,1,0,0,0,0
Ώ¤·Ή³ª,101,0,10,250,8,300
Ώ¤Έ®³ª,101,1,15,250,8,300
½ΊΗΗΔΏ,9,0,15,500,8,300
½ΊΗΗΔΏ,9,1,20,500,8,300
°ζ±βΐε Α¶Έν,10,0,15,500,8,300
°ζ±βΐε Α¶Έν,10,1,20,500,8,300
Γ¶±Ω,11,0,0,0,0,0
Γ¶±Ω,11,1,0,0,0,0
